
> soloweed@0.1.0 match:embedding
> tsx scripts/match-by-embedding.ts

Cargando modelo CLIP Vision (Xenova/clip-vit-base-patch32)...
Procesando embeddings para 8879 ofertas...
 Procesadas: 4600/8879 Procesadas: 4700/8879 Procesadas: 4800/8879 Procesadas: 4900/8879 Procesadas: 5000/8879 Procesadas: 5100/8879 Procesadas: 5200/8879 Procesadas: 5300/8879 Procesadas: 5400/8879 Procesadas: 5500/8879 Procesadas: 5600/8879 Procesadas: 5700/8879 Procesadas: 5800/8879 Procesadas: 5900/8879 Procesadas: 6000/8879 Procesadas: 6100/8879 Procesadas: 6200/8879 Procesadas: 6300/8879 Procesadas: 6400/8879 Procesadas: 6500/8879 Procesadas: 6600/8879 Procesadas: 6700/8879 Procesadas: 6800/8879 Procesadas: 6900/8879 Procesadas: 7000/8879 Procesadas: 7100/8879 Procesadas: 7200/8879 Procesadas: 7300/8879 Procesadas: 7400/8879 Procesadas: 7500/8879 Procesadas: 7600/8879 Procesadas: 7700/8879 Procesadas: 7800/8879 Procesadas: 7900/8879 Procesadas: 8000/8879 Procesadas: 8100/8879 Procesadas: 8200/8879 Procesadas: 8300/8879 Procesadas: 8400/8879 Procesadas: 8500/8879 Procesadas: 8600/8879 Procesadas: 8700/8879 Procesadas: 8800/8879
Extracción completa. Embeddings nuevos calculados: 4349
Buscando coincidencias semánticas...

Encontrados 24773 pares candidatos con similitud > 0.88
*sim=99.9% | 32772 t1 huerfana $34990 | Filtro Personal Pro II -Sploofy - Rojo
 sim=90.1% | 31059 t1 huerfana $94990 | Moledor Aluminio Mediano 4P-Santa Cruz - Negro
         | 33713 t2 huerfana $33990 | Moledor Pulsar Contenedor Wax/Hierba 61mm - Negro
 sim=90.1% | 31623 t1 huerfana $20990 | Classic Ice 26Cm-Bonglab - verde
         | 33892 t2 prod 10291 $61990 | BongLab Bong K165 Heavy Bowl 50cm - Negro
 sim=90.1% | 31719 t1 prod 10487 $24990 | Saucer Rig-Bonglab - Rosa
         | 34921 t2 huerfana $45990 | SYFY Bong Tree Perc Colin 40cm - Azul
 sim=90.1% | 31071 t1 prod 5504 $17990 | Moledor Lite 63Mm- Calvo Glass - Plata
         | 33669 t2 huerfana $17990 | Moledor Calvo Lite Aluminio 63mm - Morado
 sim=90.1% | 31655 t1 prod 5774 $66990 | Heavy Trash -Bonglab - azul
         | 34066 t2 huerfana $67990 | Bonglab Bong K276 Bongbastic 45cm - Verde
 sim=90.1% | 31743 t1 prod 5533 $79990 | Water Splash -Bonglab - Negro
         | 34559 t2 huerfana $38990 | Calvo Glass Bong Shower Tree Perc Lite 30cm - Morado
 sim=90.1% | 31704 t1 huerfana $22990 | Pocket Bell -Bonglab - Negro
         | 34726 t2 huerfana $40491 | Calvo Glass Bong Beaker Premium 35cm - Verde
 sim=90.1% | 431 t1 prod 10220 $47990 | Purple Rig Purple-Bonglab
         | 19939 t2 huerfana $31990 | Phoenix Star Bong Classic Straight Tube 23cm
 sim=90.1% | 12475 t1 huerfana $64990 | BEAKER AHUMADO EN PLATA AZUL- Calvo glass
         | 13280 t2 prod 10167 $47990 | BongLab Bong KH1 Mercurial 24cm
 sim=90.1% | 31655 t1 prod 5774 $66990 | Heavy Trash -Bonglab - azul
         | 34378 t2 huerfana $66990 | Bonglab Bong Pyrex K41 Big Blow 46cm - Turquesa
 sim=90.1% | 12597 t1 huerfana $21390 | CARCASA SOLID VALVE-STORZ &amp; BICKEL
         | 13540 t2 huerfana $14990 | Weecke Camara de Enfriamiento Fenix Pro 7th Gen
 sim=90.1% | 31718 t1 prod 10487 $29990 | Saucer Rig-Bonglab - azul
         | 35684 t2 huerfana $25221 | Calvo Glass Bong Beaker Mandala 25cm - Rojo
 sim=90.1% | 2530 t1 prod 10599 $17990 | Purify Carbon Filter System Solo 18Mm-Bonglab
         | 12807 t2 huerfana $3990 | Quemador Three Rings - Macho 14 mm
 sim=90.1% | 31358 t1 huerfana $66990 | Big Blow-Bonglab - azul
         | 34435 t2 huerfana $69591 | Calvo Glass Bong Doble Inline 40cm - Ámbar
 sim=90.1% | 31569 t1 prod 5790 $53990 | The Trash Big Logo-Bonglab - Ámbar
         | 34917 t2 huerfana $36390 | SYFY Bong Doble Tree Perc 40cm - Morado
 sim=90.1% | 31731 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Verde azulado
         | 34705 t2 huerfana $34990 | Calvo Bong Dual Eye Rig 18cm - Rosado
 sim=90.1% | 31738 t1 prod 10466 $29990 | Tough Beaker -Bonglab - Morado
         | 34548 t2 huerfana $29741 | Calvo Glass Bong Straight Tube American 26cm - Rojo
 sim=90.1% | 31681 t1 huerfana $51990 | Mad Professor - Bonglab - verde
         | 34917 t2 huerfana $36390 | SYFY Bong Doble Tree Perc 40cm - Morado
 sim=90.1% | 31682 t1 huerfana $51990 | Mad Professor - Bonglab - JADE GREEN
         | 34450 t2 huerfana $44990 | Calvo Glass Rig Splash Guard 21cm - Azul
 sim=90.1% | 11485 t4 prod 10222 $34100 | Cabo Heavy Beaker ┃Bong boca ancha
         | 13163 t2 huerfana $80990 | Bonglab Bong K278 Brain Stroke 46cm
 sim=90.1% | 798 t1 huerfana $990 | Papelillo Blanco Ultrafino N°4 1 1/4
         | 13515 t2 prod 10352 $1690 | OCB Papelillos Rice Sin Blanquear King Size Slim
 sim=90.1% | 31571 t1 prod 5518 $59990 | The Trash Big Logo-Bonglab - Verde azulado
         | 34962 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Morado
 sim=90.1% | 31733 t1 prod 5778 $15990 | Tiny Bell -Bonglab - CLEAR
         | 33927 t2 huerfana $30990 | Bonglab Bong Handy Rig 14cm - Negro
 sim=90.1% | 12504 t1 huerfana $35990 | Lemon Drop Micro Rig Yellow-Calvo Glass
         | 13455 t2 huerfana $49990 | Bong Explosion of Bubbles 26 cm
 sim=90.1% | 16172 t3 huerfana $85491 | Accesorio Puffco New Hot Knife | PIRANHA
         | 18185 t1 prod 10494 $201990 | Vaporizador Pivot Slate-Puffco
 sim=90.1% | 31653 t1 huerfana $29990 | Handy Rig-Bonglab - Verde azulado
         | 35279 t2 huerfana $49990 | Bong Explosion of Bubbles 26 cm - Rojo
 sim=90.1% | 11485 t4 prod 10222 $34100 | Cabo Heavy Beaker ┃Bong boca ancha
         | 13610 t2 huerfana $29490 | SYFY Bong Beaker Tree Perc 32cm
 sim=90.1% | 31649 t1 huerfana $29990 | Handy Rig-Bonglab - Morado
         | 34963 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Rosado
 sim=90.1% | 31649 t1 huerfana $29990 | Handy Rig-Bonglab - Morado
         | 34666 t2 prod 5778 $16990 | BongLab Bong KM4 Tiny Bell 10cm - Verde
 sim=90.1% | 31679 t1 huerfana $51990 | Mad Professor - Bonglab - Blanco
         | 34726 t2 huerfana $40491 | Calvo Glass Bong Beaker Premium 35cm - Verde
 sim=90.1% | 31718 t1 prod 10487 $29990 | Saucer Rig-Bonglab - azul
         | 34924 t2 huerfana $27990 | SYFY Bong UFO Perc Rig 23cm - Morado
 sim=90.1% | 31732 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Negro
         | 37483 t2 huerfana $22990 | Bonglab Bong KS10 Little Buchner 25cm - Negro
 sim=90.1% | 31818 t1 prod 10155 $39990 | Roller Coaster-Bonglab - Negro
         | 35026 t2 huerfana $56541 | Calvo Glass Rig Hongo 22cm - Azul
 sim=90.1% | 12627 t1 huerfana $47990 | Rig Double Implossion-Calvo Glass
         | 13610 t2 huerfana $29490 | SYFY Bong Beaker Tree Perc 32cm
 sim=90.1% | 31383 t1 huerfana $29990 | Dream Rig X4 -Bonglab - Verde azulado
         | 33946 t2 huerfana $21241 | BongLab Bong R3 Mini 10.5cm - Verde
 sim=90.1% | 31653 t1 huerfana $29990 | Handy Rig-Bonglab - Verde azulado
         | 34661 t2 prod 5533 $69990 | BongLab Bong K598 Splash Water 50cm - Negro
 sim=90.1% | 2319 t4 prod 5520 $54000 | Bongbastic K276 Bonglab Doble Percolador | Bong Grande 
         | 35276 t2 huerfana $49990 | Bong Explosion of Bubbles 26 cm - Azul
 sim=90.1% | 31736 t1 huerfana $15990 | Tiny Bell -Bonglab - Rosa
         | 33946 t2 huerfana $21241 | BongLab Bong R3 Mini 10.5cm - Verde
 sim=90.1% | 31737 t1 prod 5778 $15990 | Tiny Bell -Bonglab - Morado
         | 33946 t2 huerfana $21241 | BongLab Bong R3 Mini 10.5cm - Verde
 sim=90.1% | 1248 t2 prod 5780 $42990 | Ozeta Chestbag 4x4 con clave - Anti-olor
         | 12661 t1 huerfana $34990 | Bolso Bandolera Negra-Ozeta
 sim=90.1% | 17171 t1 prod 10487 $29990 | Saucer Rig-Bonglab
         | 33944 t2 huerfana $21241 | BongLab Bong R3 Mini 10.5cm - Rosado
 sim=90.1% | 424 t1 prod 10155 $39990 | Roller Coaster-Bonglab
         | 20034 t2 huerfana $29990 | Phoenix Star Bong Classic Beaker 26cm
 sim=90.1% | 30961 t1 huerfana $32990 | Moledor Quartz Grinder- Galaxy - GOLD ROSE
         | 33617 t2 prod 10694 $47990 | Moledor Galaxy Quartz 63 mm - Azul
 sim=90.1% | 30962 t1 huerfana $32990 | Moledor Quartz Grinder- Galaxy - Plata
         | 33617 t2 prod 10694 $47990 | Moledor Galaxy Quartz 63 mm - Azul
 sim=90.1% | 30964 t1 huerfana $32990 | Moledor Quartz Grinder- Galaxy - Rosa
         | 33617 t2 prod 10694 $47990 | Moledor Galaxy Quartz 63 mm - Azul
 sim=90.1% | 31746 t1 prod 5533 $74990 | Water Splash -Bonglab - JADEGREEN
         | 34488 t2 huerfana $36390 | SYFY Bong Straight Tube Double Tree Perc 38cm - Verde
 sim=90.1% | 32765 t1 huerfana $39990 | Double Fungus Rig-Calvo Glass - Naranjo
         | 34763 t2 huerfana $28990 | Calvo Glass Poison Rig Lite 19cm - Jade Green
 sim=90.1% | 31383 t1 huerfana $29990 | Dream Rig X4 -Bonglab - Verde azulado
         | 34719 t2 huerfana $26991 | Calvo Glass Bee Rig Lite 19cm - Azul
 sim=90.1% | 31358 t1 huerfana $66990 | Big Blow-Bonglab - azul
         | 34959 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Azul
 sim=90.1% | 31741 t1 prod 10466 $29990 | Tough Beaker -Bonglab - Negro
         | 34719 t2 huerfana $26991 | Calvo Glass Bee Rig Lite 19cm - Azul
 sim=90.1% | 31702 t1 huerfana $22990 | Pocket Bell -Bonglab - azul
         | 34709 t2 prod 10423 $31491 | Calvo Bong Sphere Dragon Rig 22cm - Verde
 sim=90.1% | 32720 t1 prod 10423 $36990 | Rig Dragon Ball Z -Calvo Glass - verde
         | 33956 t2 huerfana $27990 | Bonglab Bong Saucer Rig 13cm - Turquesa
 sim=90.1% | 2306 t4 prod 10291 $51300 | Bong K165 Heavy Bowl Azul | Bong de Vidrio Grande - Gro
         | 35677 t2 huerfana $44990 | Bong Beaker Avatar 36cm - Negro
 sim=90.1% | 11407 t4 prod 10291 $61200 | Bong K165 Heavy Bowl Azul | Bong de Vidrio Grande - Gro
         | 35677 t2 huerfana $44990 | Bong Beaker Avatar 36cm - Negro
 sim=90.1% | 31306 t1 prod 5772 $37990 | Classic Ice Pro-Bonglab - Rosa
         | 34549 t2 huerfana $29741 | Calvo Glass Bong Straight Tube American 26cm - Amarillo
 sim=90.1% | 31596 t1 prod 5775 $39990 | Honey Waffle -Bonglab - Verde azulado
         | 34718 t2 huerfana $26991 | Calvo Glass Bee Rig Lite 19cm - Amarillo
 sim=90.1% | 29051 t1 prod 9852 $55990 | Moledor 6CM -Slx - CHAMPAGNE
         | 33569 t2 huerfana $52191 | Moledor SLX 60mm - Plateado
 sim=90.1% | 2295 t4 prod 10380 $28800 | Bong Mushroom 19cm de Calvo Glass
         | 34723 t2 huerfana $26991 | Calvo Glass Bee Rig Lite 19cm - Jade Green
 sim=90.1% | 31687 t1 huerfana $51990 | Mad Professor - Bonglab - Negro
         | 34709 t2 prod 10423 $31491 | Calvo Bong Sphere Dragon Rig 22cm - Verde
 sim=90.1% | 3180 t4 prod 10290 $60000 | Bong Honey Drips Doble Percolador 35cm Calvo Glass
         | 13199 t2 huerfana $64990 | Calvo Glass Bong Shower Head 33cm
 sim=90.1% | 31820 t1 prod 10155 $39990 | Roller Coaster-Bonglab - Ámbar
         | 33852 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Negro
 sim=90.1% | 31682 t1 huerfana $51990 | Mad Professor - Bonglab - JADE GREEN
         | 34668 t2 prod 5778 $16990 | BongLab Bong KM4 Tiny Bell 10cm - Transparente
 sim=90.1% | 31623 t1 huerfana $20990 | Classic Ice 26Cm-Bonglab - verde
         | 34974 t2 huerfana $87990 | Bonglab K275 Bubbler Kush 50cm - Negro
 sim=90.1% | 31761 t1 huerfana $59990 | Headshot Black-Bonglab - SPINNER GREEN
         | 34664 t2 prod 5533 $69990 | BongLab Bong K598 Splash Water 50cm - Jade Green
 sim=90.1% | 31435 t1 huerfana $51990 | Bongbastic -Bonglab - Negro
         | 34922 t2 huerfana $45990 | SYFY Bong Tree Perc Colin 40cm - Turquesa
 sim=90.1% | 31686 t1 huerfana $51990 | Mad Professor - Bonglab - Verde azulado
         | 33843 t2 huerfana $29990 | Bonglab Bong Jelly Drop 20cm - Turquesa
 sim=90.1% | 31686 t1 huerfana $51990 | Mad Professor - Bonglab - Verde azulado
         | 34560 t2 huerfana $38990 | Calvo Glass Bong Shower Tree Perc Lite 30cm - Azul
 sim=90.1% | 31669 t1 huerfana $20990 | Little Buchner-Bonglab - Negro
         | 33933 t2 huerfana $29990 | Bonglab Bong Pocket Twister 23cm - Rosado
 sim=90.1% | 31761 t1 huerfana $59990 | Headshot Black-Bonglab - SPINNER GREEN
         | 34607 t2 huerfana $33990 | SYFY Bong Doble Tree Perc Slime 29cm - Verde
 sim=90.1% | 31818 t1 prod 10155 $39990 | Roller Coaster-Bonglab - Negro
         | 34558 t2 huerfana $38990 | Calvo Glass Bong Shower Tree Perc Lite 30cm - Rosado
 sim=90.1% | 31433 t1 huerfana $51990 | Bongbastic -Bonglab - verde
         | 33849 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Blanco
 sim=90.1% | 11408 t4 prod 10374 $35000 | Bong Calvo Essential 22cm de Calvo Glass
         | 13530 t2 huerfana $33790 | SYFY Bong Doble Tree Perc Premium 38cm
 sim=90.1% | 489 t3 prod 5773 $17243 | Bong Classic Ice
         | 13199 t2 huerfana $64990 | Calvo Glass Bong Shower Head 33cm
 sim=90.1% | 31667 t1 prod 5776 $67990 | Jelly Fish-Bonglab - verde
         | 34997 t2 huerfana $60891 | Calvo Glass Bong Monster 42cm - Negro
 sim=90.1% | 31705 t1 huerfana $22990 | Pocket Bell -Bonglab - Rosa
         | 34508 t2 huerfana $17990 | BongLab Bong KM2 Tiny Bell Xtended 8 cm - Rosado
 sim=90.1% | 31622 t1 huerfana $20990 | Classic Ice 26Cm-Bonglab - azul
         | 33854 t2 prod 5518 $59990 | Bonglab Bong The Trash Big Logo 45cm - Negro
 sim=90.1% | 13456 t2 prod 10164 $59990 | BongLab Bong K18 HeadShot 40cm
         | 31629 t1 huerfana $22990 | Color Cube-Bonglab - Rosa
 sim=90.1% | 2615 t1 prod 5530 $74990 | The Sheikh 42Cm -Bonglab
         | 33933 t2 huerfana $29990 | Bonglab Bong Pocket Twister 23cm - Rosado
 sim=90.1% | 2610 t1 prod 5776 $67990 | Jelly Fish-Bonglab
         | 20034 t2 huerfana $29990 | Phoenix Star Bong Classic Beaker 26cm
 sim=90.1% | 2306 t4 prod 10291 $51300 | Bong K165 Heavy Bowl Azul | Bong de Vidrio Grande - Gro
         | 34922 t2 huerfana $45990 | SYFY Bong Tree Perc Colin 40cm - Turquesa
 sim=90.1% | 11407 t4 prod 10291 $61200 | Bong K165 Heavy Bowl Azul | Bong de Vidrio Grande - Gro
         | 34922 t2 huerfana $45990 | SYFY Bong Tree Perc Colin 40cm - Turquesa
 sim=90.1% | 31701 t1 huerfana $23990 | Pocket Bell -Bonglab - AMBAR
         | 34684 t2 prod 10288 $25990 | Bonglab Bong X4 Dream Rig 22cm - Ámbar
 sim=90.1% | 11485 t4 prod 10222 $34100 | Cabo Heavy Beaker ┃Bong boca ancha
         | 34417 t2 huerfana $25990 | BongLab Bong X5 Pocket Bell 17cm - Rosado
 sim=90.1% | 32765 t1 huerfana $39990 | Double Fungus Rig-Calvo Glass - Naranjo
         | 34958 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Negro
 sim=90.1% | 80 t1 prod 5773 $22990 | Classic Ice 26Cm-Bonglab
         | 19939 t2 huerfana $31990 | Phoenix Star Bong Classic Straight Tube 23cm
 sim=90.1% | 11486 t4 prod 10284 $72000 | Bong Dragon Ball Z Percolador Árbol 42cm
         | 13531 t2 huerfana $33990 | SYFY Bong Doble Tree Perc Slime 29cm
 sim=90.1% | 13284 t2 prod 10487 $27990 | Bonglab Bong Saucer Rig 13cm
         | 31703 t1 huerfana $22990 | Pocket Bell -Bonglab - verde
 sim=90.1% | 31302 t1 prod 5772 $39990 | Classic Ice Pro-Bonglab - verde
         | 34782 t2 huerfana $54990 | Calvo Glass Rig Cuerno Mediano 22cm - Glow Green
 sim=90.1% | 31742 t1 prod 10466 $29990 | Tough Beaker -Bonglab - Verde azulado
         | 34606 t2 huerfana $33990 | SYFY Bong Doble Tree Perc Slime 29cm - Morado
 sim=90.1% | 3004 t2 huerfana $69990 | Calvo Glass Bong Sandblasted Straight Tube 40cm
         | 12521 t1 prod 10289 $69990 | Rig Con Percolador De Arbol -Calvo Glass
 sim=90.1% | 33003 t1 prod 10291 $59990 | Heavy Bowl -Bonglab - Negro
         | 35309 t2 huerfana $22941 | Calvo Bong Aqua Rig 19cm - Verde
 sim=90.1% | 31362 t1 huerfana $79990 | Bubbler Kush-Bonglab - verde
         | 34651 t2 prod 10217 $69990 | BongLab Bong K14 Double Shot 42cm - Azul
 sim=90.1% | 11383 t4 prod 5528 $21000 | Mini Bong Pyrex Pocket Bell Bonglab | Bong Pequeño Chil
         | 35276 t2 huerfana $49990 | Bong Explosion of Bubbles 26 cm - Azul
 sim=90.1% | 31383 t1 huerfana $29990 | Dream Rig X4 -Bonglab - Verde azulado
         | 34668 t2 prod 5778 $16990 | BongLab Bong KM4 Tiny Bell 10cm - Transparente
 sim=90.1% | 18187 t1 prod 10494 $201990 | Vaporizador Puffco Pivot Pine - Puffco
         | 20185 t2 huerfana $16990 | Pulsar Bateria 510 Cartridge Pantalla Digital
 sim=90.1% | 33138 t1 huerfana $109990 | Glycerin -Bonglab - THE YETI
         | 35577 t2 huerfana $38990 | Calvo Glass Inline Tree Perc 34cm - Morado
 sim=90.1% | 31305 t1 prod 5772 $39990 | Classic Ice Pro-Bonglab - JADE BLUE
         | 34449 t2 huerfana $44990 | Calvo Glass Rig Splash Guard 21cm - Ámbar
 sim=90.1% | 847 t3 prod 5528 $19192 | Bong Pocket Bell
         | 31626 t1 huerfana $22990 | Color Cube-Bonglab - AMBAR
 sim=90.1% | 31819 t1 prod 10155 $39990 | Roller Coaster-Bonglab - verde
         | 35483 t2 huerfana $37990 | Bong Inverted T 27cm - Negro
 sim=90.1% | 31672 t1 huerfana $20990 | Little Buchner-Bonglab - Rosa
         | 35486 t2 huerfana $55990 | Bonglab Bong KD1 Classy 29cm - Azul
 sim=90.1% | 31762 t1 huerfana $59990 | Headshot Black-Bonglab - SPINNER SOLID PURPLE
         | 34718 t2 huerfana $26991 | Calvo Glass Bee Rig Lite 19cm - Amarillo
 sim=90.1% | 31740 t1 huerfana $29990 | Tough Beaker -Bonglab - Rosa
         | 33848 t2 huerfana $64990 | Bonglab Bong Mad Professor 42cm - Jade Green
 sim=90.1% | 31672 t1 huerfana $20990 | Little Buchner-Bonglab - Rosa
         | 34719 t2 huerfana $26991 | Calvo Glass Bee Rig Lite 19cm - Azul
 sim=90.1% | 31621 t1 huerfana $20990 | Classic Ice 26Cm-Bonglab - AMBAR
         | 34974 t2 huerfana $87990 | Bonglab K275 Bubbler Kush 50cm - Negro
 sim=90.1% | 31667 t1 prod 5776 $67990 | Jelly Fish-Bonglab - verde
         | 35282 t2 huerfana $59990 | BongLab Bong K18 HeadShot 40cm - Verde
 sim=90.1% | 18122 t1 prod 10457 $44990 | Mini Beaker Kit Extractos-Bonglab
         | 20004 t2 huerfana $84990 | Grace Glass Bong Straight Turbine
 sim=90.1% | 2306 t4 prod 10291 $51300 | Bong K165 Heavy Bowl Azul | Bong de Vidrio Grande - Gro
         | 31762 t1 huerfana $59990 | Headshot Black-Bonglab - SPINNER SOLID PURPLE
 sim=90.1% | 11407 t4 prod 10291 $61200 | Bong K165 Heavy Bowl Azul | Bong de Vidrio Grande - Gro
         | 31762 t1 huerfana $59990 | Headshot Black-Bonglab - SPINNER SOLID PURPLE
 sim=90.1% | 31631 t1 huerfana $24990 | Dream Rig-Bonglab - azul
         | 34785 t2 huerfana $28990 | Calvo Glass Rig Extractos Simple 19cm - Jade Green
 sim=90.1% | 32765 t1 huerfana $39990 | Double Fungus Rig-Calvo Glass - Naranjo
         | 34506 t2 huerfana $30990 | BongLab Bong W06 Fat Candy 25cm - Ámbar
 sim=90.1% | 31732 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Negro
         | 34239 t2 huerfana $29990 | Bonglab Bong Lucky Goblin - Rosado
 sim=90.1% | 64 t1 huerfana $9990 | Quemador Wax Hembra Bowl 18Mm 18Mm-Bonglab
         | 12843 t2 huerfana $4990 | Bonglab Quemador Hembra 14mm Clear
 sim=90.1% | 64 t1 huerfana $9990 | Quemador Wax Hembra Bowl 18Mm 18Mm-Bonglab
         | 13288 t2 huerfana $2990 | BongLab Clear Quemador hembra 18mm
 sim=90.1% | 552 t4 prod 8651 $113400 | Davinci Miqro-C | Vaporizador portátil
         | 15807 t3 huerfana $59492 | ARTIQ - DaVinci | PIRANHA
 sim=90.1% | 31736 t1 huerfana $15990 | Tiny Bell -Bonglab - Rosa
         | 33840 t2 huerfana $29990 | Bonglab Bong Jelly Drop 20cm - Negro
 sim=90.1% | 31737 t1 prod 5778 $15990 | Tiny Bell -Bonglab - Morado
         | 33840 t2 huerfana $29990 | Bonglab Bong Jelly Drop 20cm - Negro
 sim=90.1% | 31660 t1 huerfana $29990 | Jelly Drop-Bonglab - Esmeralda
         | 33931 t2 huerfana $30990 | Bonglab Bong Handy Rig 14cm - Morado
 sim=90.1% | 31632 t1 huerfana $24990 | Dream Rig-Bonglab - verde
         | 34450 t2 huerfana $44990 | Calvo Glass Rig Splash Guard 21cm - Azul
 sim=90.1% | 31818 t1 prod 10155 $39990 | Roller Coaster-Bonglab - Negro
         | 34560 t2 huerfana $38990 | Calvo Glass Bong Shower Tree Perc Lite 30cm - Azul
 sim=90.1% | 31680 t1 huerfana $51990 | Mad Professor - Bonglab - azul
         | 33930 t2 huerfana $30990 | Bonglab Bong Handy Rig 14cm - Azul
 sim=90.1% | 2336 t4 prod 5523 $22000 | Bong Pyrex 14cm White Bonglab | Rig Compacto de Vidrio 
         | 13133 t2 huerfana $30392 | Pulsar Bong Core Straight Tube 23 cm
 sim=90.1% | 31357 t1 huerfana $66990 | Big Blow-Bonglab - Morado
         | 34961 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Celeste
 sim=90.1% | 12475 t1 huerfana $64990 | BEAKER AHUMADO EN PLATA AZUL- Calvo glass
         | 13284 t2 prod 10487 $27990 | Bonglab Bong Saucer Rig 13cm
 sim=90.1% | 31673 t1 huerfana $20990 | Little Buchner-Bonglab - Ámbar
         | 34963 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Rosado
 sim=90.1% | 32959 t1 huerfana $65990 | Double Shot -Bonglab - ESMERALD
         | 34651 t2 prod 10217 $69990 | BongLab Bong K14 Double Shot 42cm - Azul
 sim=90.1% | 1400 t4 prod 10224 $58500 | Calvo Glass Bong Big Eye Recycler Rig 24 cm | Bong Recy
         | 13163 t2 huerfana $80990 | Bonglab Bong K278 Brain Stroke 46cm
 sim=90.1% | 32561 t1 huerfana $69990 | Rig Con Percolador De Arbol -Calvo Glass - azul
         | 35179 t2 huerfana $29790 | SYFY Bong Straight Tube 31cm - Verde
 sim=90.1% | 31452 t1 huerfana $27990 | R3 Mini-Bonglab - Rosa
         | 34997 t2 huerfana $60891 | Calvo Glass Bong Monster 42cm - Negro
 sim=90.1% | 31719 t1 prod 10487 $24990 | Saucer Rig-Bonglab - Rosa
         | 35679 t2 huerfana $44990 | Bong Beaker Avatar 36cm - Turquesa
 sim=90.1% | 31703 t1 huerfana $22990 | Pocket Bell -Bonglab - verde
         | 35681 t2 huerfana $25221 | Calvo Glass Bong Beaker Mandala 25cm - Azul
 sim=90.1% | 31569 t1 prod 5790 $53990 | The Trash Big Logo-Bonglab - Ámbar
         | 34787 t2 huerfana $35991 | Calvo G l a s s Bong Space Horn Rig 21cm - Azul
 sim=90.1% | 527 t4 prod 10407 $99000 | Glycerin Black Ice Bonglab - Bong con Glicerina en GB T
         | 34961 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Celeste
 sim=90.1% | 31703 t1 huerfana $22990 | Pocket Bell -Bonglab - verde
         | 34917 t2 huerfana $36390 | SYFY Bong Doble Tree Perc 40cm - Morado
 sim=90.1% | 31680 t1 huerfana $51990 | Mad Professor - Bonglab - azul
         | 34678 t2 huerfana $25990 | Bonglab Bong X2 Color Cube 23cm - Rosado
 sim=90.1% | 31361 t1 huerfana $79990 | Bubbler Kush-Bonglab - Negro
         | 34994 t2 prod 10193 $65241 | Calvo Glass Bong Alien 30cm - Verde
 sim=90.1% | 2030 t2 prod 5520 $67990 | Bonglab Bong K276 Bongbastic 45cm
         | 31731 t1 huerfana $55990 | The Sheikh 42Cm -Bonglab - Verde azulado
 sim=90.1% | 31758 t1 huerfana $59990 | Headshot Black-Bonglab - Negro
         | 33930 t2 huerfana $30990 | Bonglab Bong Handy Rig 14cm - Azul
 sim=90.1% | 31633 t1 huerfana $24990 | Dream Rig-Bonglab - Rosa
         | 34959 t2 huerfana $75990 | Bonglab Bong The Sheikh 42cm - Azul
 sim=90.1% | 31631 t1 huerfana $24990 | Dream Rig-Bonglab - azul
         | 35000 t2 huerfana $29741 | Calvo Glass Bong Esencial 22cm - Morado
 sim=90.1% | 31687 t1 huerfana $51990 | Mad Professor - Bonglab - Negro
         | 34560 t2 huerfana $38990 | Calvo Glass Bong Shower Tree Perc Lite 30cm - Azul
 sim=90.1% | 2319 t4 prod 5520 $54000 | Bongbastic K276 Bonglab Doble Percolador | Bong Grande 
         | 34974 t2 huerfana $87990 | Bonglab K275 Bubbler Kush 50cm - Negro
 sim=90.1% | 13163 t2 huerfana $80990 | Bonglab Bong K278 Brain Stroke 46cm
         | 18122 t1 prod 10457 $44990 | Mini Beaker Kit Extractos-Bonglab
 sim=90.1% | 31036 t1 huerfana $11990 | Moledor Aluminio 4 Partes 40Mm Bt - Plata
         | 33644 t2 huerfana $59990 | Dream High Moledor Ceramico 3.0 63mm - Gris
 sim=90.1% | 31014 t1 huerfana $24990 | Moledor Ceramico Square - Galaxy - Gris
         | 33773 t2 prod 10110 $25790 | Moledor Galaxy Square Cerámico - Morado
 sim=90.1% | 12629 t1 prod 10216 $44990 | Rig Four Horn-Calvo Glass
         | 13531 t2 huerfana $33990 | SYFY Bong Doble Tree Perc Slime 29cm
 sim=90.1% | 2319 t4 prod 5520 $54000 | Bongbastic K276 Bonglab Doble Percolador | Bong Grande 
         | 34417 t2 huerfana $25990 | BongLab Bong X5 Pocket Bell 17cm - Rosado
 sim=90.1% | 12630 t1 prod 10637 $49990 | Rig Mushroom Implossion-Calvo Glass
